EmployeeID,Age,Gender,Department,JobLevel,Education,Location,YearsAtCompany,MonthlySalary,EngagementScore,WorkLifeBalance,ManagerRating,TrainingHours,PromotionLast2Years,AttritionRisk
1,50,Male,Finance,Junior,Master,Bangalore,12,38770,7,1,4,74,1,High
2,36,Male,Sales,Senior,Bachelor,Delhi,5,41093,10,1,3,15,0,High
3,29,Female,Engineering,Lead,Master,Chennai,11,161265,4,5,5,17,1,Medium
4,42,Other,HR,Mid,PhD,Bangalore,8,130311,10,3,4,58,1,High
5,40,Male,Product,Junior,PhD,Delhi,12,47569,8,2,2,15,0,Medium
6,44,Female,Marketing,Junior,Master,Hyderabad,3,41190,9,3,4,5,0,Low
7,32,Female,Engineering,Senior,MBA,Delhi,7,92824,7,5,1,56,0,High
8,32,Other,Sales,Mid,Master,Chennai,10,72070,5,2,4,46,0,Low
9,45,Male,HR,Senior,PhD,Delhi,3,70197,8,3,5,47,0,High
10,45,Other,Customer Support,Mid,Master,Pune,1,32261,4,2,5,41,0,High
11,24,Male,Sales,Mid,MBA,Chennai,9,167788,2,1,4,75,1,High
12,43,Female,Product,Mid,Master,Hyderabad,10,116795,6,3,5,59,0,Medium
13,23,Female,Sales,Junior,MBA,Pune,8,58933,9,2,2,76,1,Low
14,45,Female,HR,Lead,MBA,Delhi,4,165450,1,2,4,3,0,High
15,51,Female,Sales,Senior,Master,Chennai,3,70583,10,2,2,1,1,Medium
16,23,Other,HR,Lead,Master,Hyderabad,1,142082,7,3,2,58,1,High
17,42,Male,Engineering,Senior,Bachelor,Pune,0,115371,10,4,3,26,1,Medium
18,54,Male,HR,Mid,PhD,Hyderabad,10,141032,9,3,4,26,0,High
19,33,Other,HR,Junior,MBA,Delhi,6,72604,10,5,5,78,0,Low
20,43,Male,Marketing,Lead,Bachelor,Hyderabad,5,125074,9,3,2,71,0,Low
21,46,Female,HR,Junior,Master,Bangalore,14,103869,10,2,3,6,0,High
22,48,Male,HR,Senior,PhD,Pune,14,35410,3,1,4,62,1,Medium
23,49,Female,Customer Support,Junior,Bachelor,Hyderabad,1,113375,5,3,4,45,0,High
24,37,Other,Engineering,Junior,MBA,Delhi,7,126055,8,3,1,62,1,Medium
25,36,Male,Product,Lead,Bachelor,Delhi,10,167868,8,2,1,11,1,High
26,24,Other,Marketing,Mid,MBA,Hyderabad,3,116716,4,1,2,12,0,Medium
27,28,Male,Customer Support,Junior,Master,Delhi,7,84245,1,1,1,42,0,Low
28,42,Female,Finance,Mid,PhD,Chennai,14,73056,1,5,2,16,0,High
29,30,Other,Engineering,Senior,PhD,Chennai,6,178781,4,3,5,62,1,Low
30,39,Male,Engineering,Junior,PhD,Chennai,4,88557,6,1,2,35,0,Low
31,25,Female,Finance,Lead,Master,Bangalore,9,47543,8,1,1,7,1,High
32,46,Other,Product,Senior,MBA,Hyderabad,9,126038,6,4,5,68,0,High
33,35,Other,HR,Senior,Master,Bangalore,11,177796,9,4,1,79,1,Medium
34,30,Male,Customer Support,Lead,PhD,Delhi,7,33828,9,1,2,35,0,Medium
35,47,Male,Sales,Junior,Master,Bangalore,13,146656,2,5,3,27,0,Low
36,23,Male,Marketing,Junior,Master,Delhi,8,47087,10,1,4,46,1,Medium
37,41,Female,Sales,Senior,Master,Delhi,4,173677,1,2,1,75,0,Medium
38,49,Male,Finance,Junior,MBA,Pune,9,61337,2,3,2,29,0,High
39,28,Other,Engineering,Mid,Bachelor,Chennai,4,166554,5,5,5,22,0,Medium
40,29,Other,Product,Lead,Bachelor,Delhi,1,95333,4,2,1,15,0,Low
41,35,Male,Engineering,Mid,Master,Pune,4,166535,4,5,1,13,0,Medium
42,38,Male,Marketing,Junior,Bachelor,Chennai,2,100448,9,2,4,73,0,Low
